coef_index,coef_value
Xs209,-0.0
Xs210,0.1340021336627685
Xs211,0.0
Xs212,-0.0
Xs213,-0.025466657520677602
Xs214,0.0
Xs215,0.0
Xs216,0.0
Xs217,0.0
Xs218,-0.0
Xs219,-0.0
Xs220,-0.0
Xs221,-0.0
Xs222,0.0
Xs223,-0.0
Xs224,-0.0
Xs225,0.0
Xs226,-0.0078966038322159
Xs227,-0.0
Xs228,-0.0068438762279485294
Xs229,0.13059163120464604
Xs230,0.0
Xs231,-0.0
Xs232,0.0
Xs233,0.0
Xs234,-0.0
Xs235,0.0
Xs236,0.0
Xs237,0.0
Xs238,0.0
Xs239,-0.0
Xs240,0.0
Xs241,0.0
Xs242,0.0
Xs243,0.13082872394689007
Xs244,-0.0
Xs245,0.0
Xs246,0.0
Xs247,-0.0
Xs248,-0.0
Xs249,0.018365940066392916
Xs250,0.031126431220200822
Xs251,-0.0
Xs252,0.0
Xs253,-0.13296850093836943
Xs254,0.0
Xs255,0.008027133358588073
Xs256,0.0
Xs257,0.0
Xs258,-0.011477878689438628
Xs259,0.03685979308216227
Xs260,0.0
Xs261,-0.0
Xs262,0.0
Xs263,-0.0
Xs264,0.0
Xs265,-0.0
Xs266,-0.0
Xs267,0.05198251629165142
Xs268,0.0
Xs269,-0.0
Xs270,-0.0
Xs271,0.047606372927533315
Xs272,0.0
Xs273,0.0
Xs274,0.0
Xs275,0.0
Xs276,-0.0
Xs277,0.00240852211329149
Xs278,0.0
Xs279,0.0
Xs280,-0.0
Xs281,-0.0
Xs282,0.0
Xs283,-0.0
Xs284,0.0
Xs285,0.0
Xs286,-0.0
Xs287,0.0014305812369230617
Xs288,0.0
Xs289,0.0
Xs290,0.0
Xs291,-0.0
Xs292,-0.0
Xs293,0.0
Xs294,0.0
Xs295,0.0
Xs296,0.0
Xs297,0.0
Xs298,0.028970401294592323
Xs299,-0.005916166504256177
Xs300,-0.0
Xs301,0.0
Xs302,0.0
Xs303,0.0
Xs304,0.0
Xs305,0.0
Xs306,0.0
Xs307,0.0
Xs308,0.08406001371516825
Xs309,0.0
Xs310,0.0
Xs311,0.06549834845294192
Xs312,-0.0
Xs313,0.03778636304863242
Xs314,0.0
Xs315,0.0
Xs316,0.09876694667755546
Xs317,-0.0
Xs318,-0.0
Xs319,0.040794855821746544
Xs320,0.05301145836695849
Xs321,0.0
Xs322,0.0
Xs323,-0.0
Xs324,0.0
Xs325,-0.0
Xs326,0.0
Xs327,0.0
Xs328,-0.0
Xs329,0.0
Xs330,0.0
Xs331,0.0
Xs332,0.0
Xs333,-0.0
Xs334,0.0
Xs335,0.060150106226331386
Xs336,0.10346222863757328
Xs337,0.0
Xs338,0.0
Xs339,-0.0
Xs340,0.03038765395481258
Xs341,0.0
Xs342,0.0
Xs343,-0.0
Xs344,0.0
Xs345,0.0
Xs346,0.0
Xs347,-0.0
Xs348,-0.0
Xs349,0.008542191214147225
Xs350,0.0
Xs351,-0.0
Xs352,-0.0
Xs353,-0.0
Xs354,-0.0
Xs355,0.0
Xs356,0.0
Xs357,0.0
Xs358,-0.0
Xs359,0.0
Xs360,0.0
Xs361,-0.0
Xs362,-0.0
Xs363,0.0
Xs364,-0.0
Xs365,0.0044747200957469795
Xs366,0.0
Xs367,-0.02545731842661632
Xs368,-0.0
Xs369,0.0
Xs370,-0.07924787528282781
Xs371,-0.0
Xs372,0.0
Xs373,-0.0
Xs374,0.11786496919262753
Xs375,0.09317488492196124
Xs376,0.0
Xs377,0.0
Xs378,0.0
Xs379,0.0
Xs380,0.0
Xs381,-0.0
Xs382,-0.0
Xs383,0.02503508492539546
Xs384,-0.0
Xs385,0.0
Xs386,0.0
Xs387,0.0
Xs388,0.0
Xs389,0.0
Xs390,0.0
Xs391,0.07014364661158928
Xs392,-0.0
Xs393,0.0
Xs394,0.012832527215829375
Xs395,0.026213776031621953
Xs396,0.0
Xs397,-0.0
Xs398,0.0
Xs399,0.0
Xs400,0.0
Xs401,0.0
Xs402,0.1377120466050283
Xs403,0.0
Xs404,0.0
Xs405,-0.0
Xs406,0.0
Xs407,0.0
Xs408,0.0
Xs409,0.0
Xs410,-0.05379932011164904
Xs411,-0.0
Xs412,0.0
Xs413,0.014675357002827835
Xs414,0.0
Xs415,0.0
Xs416,-0.0
Xs417,0.0
Xs418,0.0
Xs419,0.0
Xs420,0.0
Xs421,-0.0
Xs422,0.0
Xs423,0.1236364984137872
Xs424,0.0
Xs425,0.0
Xs426,0.0
Xs427,-0.0
Xs428,0.0
Xs429,0.0
Xs430,0.0
Xs431,0.0
Xs432,-0.0
Xs433,-0.0
Xs434,0.0
Xs435,-0.0
Xs436,0.0
Xs437,-0.0
Xs438,0.04658851311481516
Xs439,0.0
Xs440,0.0
Xs441,0.0
Xs442,0.005437280323385378
Xs443,0.0
Xs444,-0.0
Xs445,0.0
Xs446,0.0
Xs447,-0.0
Xs448,0.16020296988170127
Xs449,0.0
Xs450,-0.0
Xs451,0.0
Xs452,-0.0
Xs453,0.0
Xs454,0.0
Xs455,0.06375130991121183
Xs456,-0.0
Xs457,-0.0
Xs458,-0.0
Xs459,0.0
Xs460,1.1721897693925954e-05
Xs461,0.0
Xs462,0.0
Xs463,0.0
Xs464,0.0
Xs465,0.0
Xs466,0.0
Xs467,0.0
Xs468,0.0
Xs469,0.0
Xs470,0.0
