coef_index,coef_value
Xs104,0.0
Xs105,0.05481699884435884
Xs106,0.03473876333790313
Xs107,-0.0
Xs108,0.0
Xs109,0.0
Xs110,0.0
Xs111,0.0
Xs112,0.046831888962974765
Xs113,0.0
Xs114,-0.0
Xs115,-0.0
Xs116,0.0
Xs117,0.0
Xs118,-0.09919016356825329
Xs119,-0.0
Xs120,0.0
Xs121,-0.0
Xs122,0.0
Xs123,-0.0
Xs124,-0.0
Xs125,0.0
Xs126,-0.0
Xs127,0.0
Xs128,0.0
Xs129,0.3646832642543829
Xs130,0.0
Xs131,-0.18510849613949973
Xs132,0.0
Xs133,0.0
Xs134,-0.0
Xs135,-0.0
Xs136,-0.0
Xs137,-0.0
Xs138,-0.0
Xs139,-0.0
Xs140,-0.0
Xs141,-0.0
Xs142,0.0
Xs143,0.0
Xs144,0.0
Xs145,-0.0
Xs146,0.0
Xs147,0.0
Xs148,-0.0
Xs149,0.0
Xs150,0.0
Xs151,-0.14510765921301466
Xs152,-0.0
Xs153,0.0
Xs154,0.0
Xs155,-0.0
Xs156,0.0
Xs157,-0.036535072556271114
Xs158,-0.0
Xs159,0.018129309896378676
Xs160,-0.0891754341448304
Xs161,-0.0
Xs162,0.0
Xs163,0.07168045128070885
Xs164,-0.0
Xs165,-0.07963256459801579
Xs166,-0.0
Xs167,-0.0
Xs168,-0.0
Xs169,-0.0
Xs170,-0.0
Xs171,-0.0
Xs172,0.16992170637161952
Xs173,-0.023218181791447468
Xs174,-0.0
Xs175,-0.0
Xs176,-0.20625117405392265
Xs177,-0.0
Xs178,0.0
Xs179,-0.0
Xs180,-0.0
Xs181,0.0
Xs182,0.31403095337470627
Xs183,-0.0
Xs184,-0.0
Xs185,-0.0
Xs186,0.07375976726727894
Xs187,0.0
Xs188,-0.0
Xs189,0.0
Xs190,-0.0
Xs191,0.0
Xs192,0.0
Xs193,0.0
Xs194,-0.0
Xs195,0.0
Xs196,-0.0
Xs197,0.0
Xs198,-0.0
Xs199,-0.0
Xs200,0.0
Xs201,0.0
Xs202,0.0
Xs203,-0.0
Xs204,-0.0
Xs205,0.0
Xs206,0.0
Xs207,0.0
Xs208,0.1385086920958182
Xs209,-0.0
Xs210,-0.0
Xs211,0.0
Xs212,-0.0
Xs213,0.0
Xs214,-0.0
Xs215,-0.0
Xs216,0.07749357081992174
Xs217,-0.0
Xs218,-0.08819061317539266
Xs219,0.0
Xs220,0.0
Xs221,0.17663810051717033
Xs222,0.0
Xs223,0.0
Xs224,-0.0
Xs225,0.12486042535157532
Xs226,0.0
Xs227,-0.0
Xs228,-0.0
Xs229,-0.0
Xs230,-0.0
Xs231,-0.0
Xs232,-0.0
Xs233,-0.0
Xs234,0.02394916587565306
Xs235,-0.0
Xs236,-0.0
Xs237,0.2897821802255323
Xs238,-0.0
Xs239,-0.0
Xs240,-0.11707816223886588
Xs241,-0.0
Xs242,0.0
Xs243,-0.0
Xs244,0.0
Xs245,0.0
Xs246,-0.0
Xs247,0.0
Xs248,-0.0
Xs249,0.0
Xs250,-0.04723033303608874
Xs251,-0.0
Xs252,-0.0
Xs253,0.0
Xs254,0.0
Xs255,0.0
Xs256,-0.0
Xs257,0.0
Xs258,-0.0
Xs259,-0.0
Xs260,-0.0
Xs261,0.0
Xs262,-0.0
Xs263,0.0
Xs264,0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.7269851431961184
Xs270,0.0
Xs271,-0.0
Xs272,0.0
Xs273,-0.0
Xs274,-0.0
Xs275,-0.0
Xs276,-0.0
Xs277,0.22347906997628722
Xs278,-0.11364241783550107
Xs279,-0.0
Xs280,-0.0
Xs281,0.0
Xs282,-0.0
Xs283,0.0
Xs284,-0.0
Xs285,-0.0
Xs286,-0.0
Xs287,0.0
Xs288,0.022365728020297484
Xs289,0.029560855429788698
Xs290,0.0
Xs291,0.0
Xs292,-0.0
Xs293,-0.014258983749484994
Xs294,-0.0
Xs295,0.0
Xs296,0.0
Xs297,0.0
Xs298,0.0
Xs299,-0.0
Xs300,-0.0
Xs301,0.0
Xs302,0.0
Xs303,0.0
Xs304,0.0
Xs305,0.0
Xs306,-0.0
Xs307,-0.0
Xs308,0.0
Xs309,-0.0
Xs310,-0.0
Xs311,0.0
Xs312,-0.18955102690751013
Xs313,0.0
Xs314,0.0
Xs315,-0.0
Xs316,0.0
Xs317,-0.0
Xs318,-0.0
Xs319,0.0
Xs320,0.0
Xs321,-0.0
Xs322,-0.0
Xs323,0.0
Xs324,-0.1589115401555678
Xs325,0.0
Xs326,0.13246262708264525
Xs327,-0.0
Xs328,0.07169354007921938
Xs329,0.12215739829962594
Xs330,-0.04285422177307613
Xs331,-0.0
Xs332,0.6109833999483881
Xs333,-0.0
Xs334,0.06063585488342145
Xs335,0.03766844202650734
Xs336,0.0
Xs337,-0.0
Xs338,0.0
Xs339,0.0
Xs340,0.0
Xs341,-0.0
Xs342,0.0217658653570382
Xs343,0.0
Xs344,0.15090775737692044
Xs345,0.0
Xs346,-0.129021486329253
Xs347,0.0
Xs348,-0.0
Xs349,-0.0
Xs350,0.0
