coef_index,coef_value
Xs101,-0.0
Xs102,-0.0
Xs103,-0.0
Xs104,-0.0
Xs105,-0.0
Xs106,-0.0
Xs107,0.0
Xs108,-0.0
Xs109,-0.01004789219368075
Xs110,0.0
Xs111,0.0
Xs112,-0.0
Xs113,-0.0
Xs114,-0.0
Xs115,0.0
Xs116,-0.0
Xs117,-0.0
Xs118,0.0
Xs119,-0.0
Xs120,0.0
Xs121,0.0
Xs122,-0.02151383608862123
Xs123,0.0
Xs124,-0.35619944257652064
Xs125,0.0
Xs126,0.0
Xs127,0.0
Xs128,-0.10913084505907521
Xs129,-0.0
Xs130,-0.0
Xs131,0.0
Xs132,0.0
Xs133,-0.0
Xs134,0.0
Xs135,-0.1474879931739669
Xs136,-0.0
Xs137,-0.0
Xs138,-0.23935623290827945
Xs139,0.0
Xs140,0.0
Xs141,0.0
Xs142,-0.0
Xs143,0.0
Xs144,0.0
Xs145,-0.0
Xs146,0.0
Xs147,0.0
Xs148,0.0
Xs149,-0.0
Xs150,0.22401778430619318
Xs151,0.0
Xs152,0.0
Xs153,0.0
Xs154,0.0
Xs155,0.0
Xs156,-0.0
Xs157,0.0
Xs158,0.0
Xs159,-0.0
Xs160,-0.0
Xs161,0.0
Xs162,-0.0
Xs163,-0.0
Xs164,-0.0
Xs165,-0.0
Xs166,0.0
Xs167,-0.0
Xs168,0.0
Xs169,0.0
Xs170,0.0
Xs171,0.0
Xs172,0.0
Xs173,-0.2872383452412503
Xs174,-0.0
Xs175,0.2758534270971007
Xs176,0.0
Xs177,-0.0
Xs178,0.0
Xs179,0.0
Xs180,-0.0
Xs181,0.0
Xs182,-0.0
Xs183,0.0
Xs184,-0.0
Xs185,-0.0
Xs186,-0.0
Xs187,0.0
Xs188,-0.0
Xs189,-0.0
Xs190,0.0
Xs191,0.22725902040251167
Xs192,-0.0
Xs193,-0.0
Xs194,0.010740439607708761
Xs195,-0.0
Xs196,0.0
Xs197,0.0
Xs198,0.0
Xs199,0.0
Xs200,-0.0
Xs201,-0.0
Xs202,-0.0
Xs203,0.0
Xs204,-0.0
Xs205,-0.0
Xs206,0.0
Xs207,-0.0
Xs208,-0.0
Xs209,-0.0
Xs210,-0.0
Xs211,0.0
Xs212,0.0
Xs213,0.0
Xs214,-0.32267522028106654
Xs215,0.0
Xs216,0.0
Xs217,-0.0
Xs218,0.0
Xs219,-0.0
Xs220,-0.0
Xs221,0.4761479487198849
Xs222,0.0
Xs223,0.0
Xs224,-0.0
Xs225,0.0
Xs226,0.0
Xs227,-0.0
Xs228,-0.0
Xs229,-0.0
Xs230,-0.178905576636444
Xs231,-0.0
Xs232,-0.0
Xs233,0.0
Xs234,0.0
Xs235,0.21194962277374668
Xs236,-0.0
Xs237,-0.20741428099988146
Xs238,0.0
Xs239,0.0
Xs240,-0.0
Xs241,0.0
Xs242,-0.0010912561685430331
Xs243,0.0
Xs244,0.0
Xs245,0.0
Xs246,0.3131740371323385
Xs247,0.0
Xs248,-0.191109682281467
Xs249,-0.0
Xs250,0.0
Xs251,0.0
Xs252,0.0
Xs253,0.0
Xs254,-0.0
Xs255,0.0
Xs256,0.0
Xs257,0.00044432503495041694
Xs258,-0.0
Xs259,-0.0
Xs260,0.0
Xs261,0.0
Xs262,0.0
Xs263,-0.0
Xs264,-0.0
Xs265,-0.0
Xs266,-0.0
Xs267,0.11139424296127189
Xs268,-0.2949231051529197
Xs269,0.0
Xs270,0.0
Xs271,0.0
Xs272,-0.09537567231341829
Xs273,-0.0
Xs274,0.0
Xs275,-0.0
Xs276,-0.0
Xs277,0.0
Xs278,0.0
Xs279,-0.0
Xs280,-0.0
Xs281,-0.0
Xs282,0.0
Xs283,-0.0
Xs284,0.0
Xs285,-0.0
Xs286,0.0
Xs287,-0.2513865067454554
Xs288,-0.0
Xs289,0.06024122305652103
Xs290,-0.0
Xs291,0.0
Xs292,0.0
Xs293,0.17358394512835493
Xs294,-0.0
Xs295,0.0
Xs296,-0.0
Xs297,0.0
Xs298,0.0744744225613912
Xs299,0.0
Xs300,0.0
Xs301,-0.0
Xs302,0.0
Xs303,-0.04324130464189434
Xs304,-0.0
Xs305,0.0
Xs306,-0.0
Xs307,0.0
Xs308,-0.0
Xs309,0.0
Xs310,-0.019444677065414924
Xs311,0.0
Xs312,0.0
Xs313,-0.0
Xs314,0.0
Xs315,0.0
Xs316,-0.0
Xs317,0.0
Xs318,0.0
Xs319,0.0
Xs320,-0.0
Xs321,-0.0
Xs322,0.0
Xs323,-0.0
Xs324,0.0
Xs325,-0.047183924858649924
Xs326,0.0
Xs327,0.0
Xs328,-0.0
Xs329,0.0
Xs330,0.0
Xs331,-0.0
Xs332,-0.0
Xs333,0.030405924656299817
Xs334,-0.10115370669941323
Xs335,0.0
Xs336,-0.0
Xs337,-0.08160621795384305
Xs338,0.0
Xs339,-0.0
Xs340,-0.0
Xs341,-0.0
Xs342,-0.0
Xs343,0.0
Xs344,-0.0
Xs345,0.0
Xs346,0.0
Xs347,0.05290601293569699
Xs348,0.0
Xs349,-0.0
Xs350,0.0
