coef_index,coef_value
Xs58,-0.012256585197264483
Xs59,0.0
Xs60,0.0
Xs61,-0.0
Xs62,0.0
Xs63,-0.0
Xs64,0.0
Xs65,0.0
Xs66,-0.39534571483103864
Xs67,0.0
Xs68,0.0
Xs69,-0.0
Xs70,-0.0
Xs71,-0.0
Xs72,-0.0
Xs73,-0.0
Xs74,-0.0
Xs75,0.0
Xs76,-0.0
Xs77,0.0
Xs78,-0.0
Xs79,0.19257239379865354
Xs80,-0.10649346835258872
Xs81,-0.0
Xs82,-0.0
Xs83,0.0
Xs84,-0.0
Xs85,0.0
Xs86,-0.0
Xs87,0.0
Xs88,0.0
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,-0.0
Xs95,0.0
Xs96,0.0
Xs97,0.0
Xs98,0.16124511447962434
Xs99,-0.0
Xs100,-0.0
Xs101,0.0
Xs102,-0.0
Xs103,-0.0
Xs104,0.0
Xs105,-0.07544273380649041
Xs106,-0.0
Xs107,0.0
Xs108,0.0
Xs109,-0.0
Xs110,-0.0
Xs111,0.0
Xs112,0.0
Xs113,0.0
Xs114,-0.0
Xs115,-0.05416939014490843
Xs116,0.0
Xs117,0.0
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,0.0
Xs122,0.0
Xs123,0.0
Xs124,-0.0
Xs125,-0.0
Xs126,0.0
Xs127,0.0
Xs128,-0.0
Xs129,-0.0
Xs130,0.0
Xs131,-0.0
Xs132,-0.0
Xs133,-0.0
Xs134,0.0
Xs135,0.0
Xs136,0.0
Xs137,-0.0
Xs138,-0.0
Xs139,-0.11475253772030442
Xs140,-0.0
Xs141,-0.0
Xs142,0.0
Xs143,-0.0
Xs144,-0.0
Xs145,-0.0
Xs146,0.0
Xs147,-0.0
Xs148,0.0
Xs149,0.0
Xs150,-0.0
Xs151,0.40156374518356835
Xs152,0.0
Xs153,-0.0
Xs154,-0.0
Xs155,0.0
Xs156,0.0
Xs157,-0.0
Xs158,0.07603708981210046
Xs159,0.0
Xs160,-0.0
Xs161,-0.0
Xs162,-0.0
Xs163,0.0
Xs164,-0.0
Xs165,0.0
Xs166,0.0
Xs167,0.43562326094613935
Xs168,0.3405644395074996
Xs169,-0.012650215323769946
Xs170,0.0
Xs171,-0.0
Xs172,-0.0
Xs173,-0.0
Xs174,0.0
Xs175,0.0
Xs176,-0.0
Xs177,0.0
Xs178,0.0
Xs179,0.0
Xs180,-0.0
Xs181,-0.13115110503759467
Xs182,0.003800343400183689
Xs183,-0.003773518660716101
Xs184,0.0
Xs185,0.07123795946047531
Xs186,0.0
Xs187,0.0
Xs188,0.0
Xs189,-0.0
Xs190,0.0
Xs191,-0.0
Xs192,0.0
Xs193,-0.0
Xs194,-0.0
Xs195,0.0
Xs196,-0.0
Xs197,-0.0
Xs198,0.0
Xs199,0.0
Xs200,-0.0
Xs201,-0.0
Xs202,0.0
Xs203,0.0
Xs204,0.0
Xs205,0.0
Xs206,-0.0
Xs207,-0.0
Xs208,0.0
Xs209,0.0
Xs210,-0.0
Xs211,0.05836349712241703
Xs212,-0.0
Xs213,0.0
Xs214,0.0
Xs215,0.0
Xs216,0.0
Xs217,0.0
Xs218,-0.0
Xs219,-0.0
Xs220,0.0
Xs221,0.0
Xs222,0.0
Xs223,0.0
Xs224,-0.0
Xs225,-0.0
Xs226,0.0
Xs227,0.0
Xs228,-0.0
Xs229,-0.0
Xs230,-0.0
Xs231,-0.0
Xs232,0.002434239571638487
Xs233,0.0
Xs234,-0.00746544565009071
Xs235,0.11625238201999134
Xs236,0.0
Xs237,-0.0
Xs238,0.0
Xs239,-0.0
Xs240,0.0
Xs241,-0.0
Xs242,-0.0
Xs243,-0.0
Xs244,-0.060892904471375665
Xs245,-0.0
Xs246,-0.0
Xs247,0.0
Xs248,-0.0
Xs249,0.07314223383711811
Xs250,-0.0
Xs251,0.09263444642232777
Xs252,0.0
Xs253,-0.0
Xs254,0.0
Xs255,-0.0
Xs256,-0.0
Xs257,-0.0
Xs258,0.0
Xs259,-0.0
Xs260,0.0
Xs261,0.07617565915104924
Xs262,-0.0
Xs263,0.04337892376473683
Xs264,0.0
Xs265,-0.028035504794468254
Xs266,-0.0
Xs267,-0.0
Xs268,0.0
Xs269,0.2880547930752874
Xs270,0.0
Xs271,-0.09259027021748975
Xs272,0.0
Xs273,-0.0
Xs274,0.0
Xs275,0.0
Xs276,-0.0
Xs277,-0.0
Xs278,-0.0
Xs279,0.0
Xs280,0.16436123264762004
Xs281,0.0
Xs282,-0.0
Xs283,0.0
Xs284,0.0
Xs285,-0.0
Xs286,0.0
Xs287,-0.0
Xs288,0.0
Xs289,0.0
Xs290,0.0
Xs291,0.16465725028016143
Xs292,-0.0
Xs293,0.0
Xs294,-0.0
Xs295,0.0
Xs296,-0.0
Xs297,-0.0
Xs298,0.0
Xs299,-0.0
Xs300,-0.0
Xs301,0.0
Xs302,0.0
Xs303,0.1487235986094505
Xs304,-0.0
Xs305,0.0
Xs306,-0.0
Xs307,-0.0
Xs308,-0.08878957825853219
Xs309,0.0
Xs310,0.0
Xs311,0.0
Xs312,0.0
Xs313,0.0
Xs314,0.1149637893460967
Xs315,-0.10451175047107414
Xs316,0.0
Xs317,0.0
Xs318,-0.0
Xs319,0.020793215342931066
Xs320,-0.0
Xs321,-0.0
Xs322,0.0
Xs323,-0.0
Xs324,0.0
Xs325,0.28271418888984545
Xs326,-0.0
Xs327,0.0
Xs328,-0.0
Xs329,0.0
Xs330,-0.0
Xs331,0.0
Xs332,-0.0
Xs333,-0.0
Xs334,0.0
Xs335,0.0
Xs336,-0.0
Xs337,-0.0
Xs338,-0.0
Xs339,-0.0
Xs340,-0.0
Xs341,-0.0
Xs342,0.0
Xs343,-0.0
Xs344,0.0
Xs345,-0.0
Xs346,0.0
Xs347,0.0
Xs348,-0.0
Xs349,0.0
Xs350,0.0
